PLATFORM_OS		:=	Linux

INSTALLERS_ROOT		?=	$(shell pwd)/..
BRANCH_ROOT		:=	$(INSTALLERS_ROOT)/..
OBJY_PLUGINS		:=	$(BRANCH_ROOT)/cxx/plugins/plugin_specs


RPM_BUILD_ROOT		?=	$(shell pwd)/build
BUILD_ROOT		:= $(RPM_BUILD_ROOT)/BUILD

OBJY_ROOT		?=	usr/object/linux86_64
OBJYARCH		?=	linux86_64
OBJY			:=	$(BUILD_ROOT)/$(OBJY_ROOT)

OVATION_ROOT		?=	usr/ovation
OVATION			:=	$(BUILD_ROOT)/$(OVATION_ROOT)
ARTIFACTS		?=	$(INSTALLERS_ROOT)/artifacts

MATLAB_API_FILES := $(BRANCH_ROOT)/matlab
JARS_DIR		?=	$(BRANCH_ROOT)/java/Ovation/artifacts

DYLIB_EXT		?= 1.0

OVATION_MARKETING_VERSION	?= 2.0

all: ovation objectivity-devel

clean:
	rm -rf $(RPM_BUILD_ROOT)

rpmmacros:
	mkdir -p $(RPM_BUILD_ROOT)/BUILD
	mkdir -p $(RPM_BUILD_ROOT)/RPMS/x86_64
	mkdir -p $(RPM_BUILD_ROOT)/SOURCES
	mkdir -p $(RPM_BUILD_ROOT)/SPECS
	mkdir -p $(RPM_BUILD_ROOT)/SRPMS
	mkdir -p $(RPM_BUILD_ROOT)/tmp
	@echo "%_topdir $(RPM_BUILD_ROOT)" > ~/.rpmmacros
	@echo "%_build_number $(BUILD_NUMBER)" >> ~/.rpmmacros
	@echo '%_signature gpg' >> ~/.rpmmacros
	@echo '%_gpg_name  Physion Consulting LLC' >> ~/.rpmmacros
	@echo "%_ovation_marketing_version $(OVATION_MARKETING_VERSION)" >> ~/.rpmmacros


objectivity-rpm-repo: objectivity-devel
	createrepo $(RPM_BUILD_ROOT)

objectivity-devel: rpmmacros objy-dist
	rpmbuild -bb --buildroot="$(BUILD_ROOT)" objectivity-devel.spec

objectivity-runtime: rpmmacros objy-runtime-dist
	rpmbuild -bb --buildroot="$(BUILD_ROOT)" objectivity.spec

ovation: rpmmacros ovation-dist objy-runtime-dist
	rpmbuild -bb --buildroot="$(BUILD_ROOT)" ovation.spec

ovation-dist:
	mkdir -p "$(OVATION)/docs/api"

	cp -R "$(ARTIFACTS)"/java_docs/* $(OVATION)/docs/api

	cp "$(BRANCH_ROOT)/cxx/oolicense.txt" "$(OVATION)/oolicense.txt"
	chmod 755 $(OVATION)/oolicense.txt
	chmod a-x $(OVATION)/oolicense.txt

	mkdir -p $(OVATION)/tutorials/introduction
	cp $(BRANCH_ROOT)/tutorials/introduction/OvationIntroduction.m $(OVATION)/tutorials/introduction
